id,name,short description,x coordinate,y coordinate,elevation,type,description,type of settlement,remains,keywords,url
DN_SIT2079,Gebelein,"City in the Nile Valley, ancient Pathyris or Aphroditopolis.",32.473946,25.369659,91,archaeological site,"City in the Nile Valley, ancient Pathyris or Aphroditopolis.The site is included here because the city may have had relationships with sites in the Eastern Desert. It hosted a garrison of Ptolemaic soldiers.",city,,"[""city""]",https://desertnetworks.huma-num.fr/sites/DN_SIT2079
DN_SIT0106,Gebel el-Silsila,"City in the Nile Valley, ancient Kheni. ",32.93632,24.59598,94,archaeological site,"City in the Nile Valley, ancient Kheni. Occupied from the New Kingdom to the Roman period.The site is included here because the city may have had relationships with sites in the Eastern Desert. ",extraction site;city,,"[""city"",""extraction site""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0106
DN_SIT0110,Gebel Zabara,"Beryl mining settlement, probably included in the vast ""Mons Smaragdus""",34.71859,24.77107,496,archaeological site,"Beryl mining settlement, probably included in the vast ""Mons Smaragdus"", discovered by Belzoni (Caillaud 1821, p. 32 probably did not visit the site, and wrongly calls the site of Sikait by the name Gebel Zabara).The site is composed of a large settlement, of dozens of huts and buildings spread on both sides of the wadi Umm Lasaf and a small tributary, at the foot of the Gebel Zabara itself. Some of the buildings have preserved door lintels, windows and niches, like at Sikait. Mining shafts and tailings are numerous.According to Sidebotham, Gates-Foster 2019, p. 57 and 132, the emeralds/beryls were exported to the Roman world by way of the Via Nova Hadriana.The site was active during the Roman period, with continuity into the Medieval period. In the Late Roman period, the site was under the control of the Blemmyes (Epiphanus of Salamis, see Fournet 2018, p. 14).While the site has been surveyed and visited for a long time, it has never been drawn in detail, something which should be done quickly, all the more so as recent works in the vicinity are clearly a danger to the site.",extraction site;habitation,working facilities;dwelling;mine vein and trenches;quarry front(s),"[""dwelling"",""emerald/beryl"",""extraction site"",""habitation"",""mine vein and trenches"",""other"",""pottery (indeterminate function)"",""quarry front(s)"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0110
DN_SIT0111,Gemal East,"Area with at least two Roman subsites, a village with animal lines, and another small structure for animals, that were likely stops between the emerald mines of Sikait and Nugrus and the fort of Gemal West (Apollonos hydreuma)",34.81765,24.56706,246,archaeological site,"Area with at least two subsites, the main one being an Early to Middle  Roman stop on the road to Apollonos (Gemal West), with animal lines and a village composed of dozens of huts and multi-roomed buildings.The other one, near the juncture of wadi Nugrus and wadi Gemal, also has animal lines, but is smaller.The two sites were likely stops between the emerald mines of Sikait and Nugrus and the fort of Gemal West (Apollonos hydreuma).",station;habitation,animal lines;dwelling;tomb(s);scattered pottery,"[""animal lines"",""dwelling"",""habitation"",""pottery (indeterminate function)"",""scattered pottery"",""station"",""tomb(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0111
DN_SIT0112,Gemal West/Apollonos hydreuma,"Large area with many subsites. The main one is a large Ptolemaic  (?) and Roman fort, known as Apollonos hydreuma in the ancient sources",34.7373,24.53512,300,archaeological site,"Large area with many subsites. The main one is a large Ptolemaic  (?) and Roman fort, known as Apollonos hydreuma (""the well of Apollo"") in the ancient sources. It has been largely destroyed, but was certainly one of the largest Roman forts in the Eastern Desert.The ancient place name of the site appears first in the list of hydreumata (wells and, more broadly, stops with water) known on the road from Coptos to Berenike, before the large building programme that took place under Vespasian (HN 6.102). The toponym may also appear on one Ptolemaic ostracon found at Bir Samut (O.Sam. inv. 720) that, if it is this toponym, would show that the station was already in use in Ptolemaic times (Cuvigny 2018a, §136). The surface pottery is only Roman, but since the fort was probably in use for a long period (thus the stratigraphy is probably thick and the Ptolemaic material buried under Roman and Late Roman date layers), and its remains are largely destroyed, only an excavation could secure a foundation in the Ptolemaic period.The other subsites are mining villages and a necropolis, all occupied in the Roman and sometimes Late Roman period. They have all been named Gemal West + a precision about their relative position to the fort, while some of them are sometimes labeled, in the bibliography, with another toponym (the north settlements are sometimes called Kabb Marfua, the southeast Geli, etc., see toponymy).",tomb(s);fort;habitation;re-occupation;non-built settlement,"tomb(s);dwelling;chapel(s), temple(s);working facilities;enclosure(s);dump, midden;scattered pottery;scattered pottery cairn(s) tomb(s);other","[""chapel(s), temple(s)"",""dump, midden"",""dwelling"",""emerald/beryl"",""enclosure(s)"",""fort"",""gold"",""habitation"",""non-built settlement"",""other"",""pottery (indeterminate function)"",""re-occupation"",""scattered pottery"",""scattered pottery cairn(s) tomb(s)"",""tomb(s)"",""tools"",""transport and storage vessels"",""utility and cooking vessels"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0112
DN_SIT0113,Ghadir,Ptolemaic gold mining settlement,34.8371,24.79896,240,archaeological site,"Ptolemaic gold mining settlement, composed of at least 7 clusters along the edges and terraces of the wadi Ghadir, over a distance of about 3.5 km. The Klemms did not find the quartz veins that were mined by the inhabitants of the settlement.In the SW village, Ptolemaic concave mills and apron-shaped runner stones are reused in nomadic graves (between 20 and 30 graves) that are built above the huts. The other important cluster (to the NE) is better preserved, even if there are also traces of reoccupation.(From Klemm, Klemm 2013, p. 262-263).The Klemms date the sites to the Ptolemaic period according to the presence of Ptolemaic grinding mills. According to Government 2004, the NE village dates to the Roman period, while the SW is Late Roman (4th to 6th c. AD). If the settlement is related to gold exploitation, a Roman occupation is unlikely and we propose to date the whole site to the Ptolemaic period, with a possible Late Roman reoccupation, materialised in particular by the graves, in the SW village. This reoccupation could also be related to gold exploitation in the Late Roman period, as it is the case in many other Eastern Desert sites (see Umm Fawakhir for example).",habitation;tomb(s),dwelling;tomb(s),"[""dwelling"",""gold"",""habitation"",""pottery (indeterminate function)"",""tomb(s)"",""tools""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0113
DN_SIT0115,Ghozza/Berkou,Ptolemaic gold mining settlement and Roman fort,33.1081,26.869,391,archaeological site,"In the wadi el-Ghozza, about 100 km from Qena, in a fairly open plain and an area of successive confluences with four small tributaries (two on the right bank, two on the left bank); the wadi el-Ghozza connects to the W at the wadi el-Atrash (from N/S dir.), at the location of the archaeological site known as Bab el-Mukhenig (8 km away).  The site includes a Roman fort to the north-west, a Ptolemaic miner village to the south-east of the fort, and some isolated buildings to the west and north-east of the fort, dated to the same period.A large facility, for hydraulic purposes, and gold mines are located in the same area.The ancient name of the site is Berkou (according to several ostraca found on site in 2020 by the MAFDO). The site owes its existence to the presence of gold mines in the vicinity, which may have attracted miners in the New Kingdom (two New Kingdom millstones are still visible in the courtyard of the fort) and especially in the Ptolemaic period.The site was later reoccupied in Roman times by a fort founded in the early High Empire, perhaps as early as the first half of the 1st century AD. It is linked to the opening of the Porphyrites' quarry, as demonstrated by several mentions in ostraca. The fort was abandoned relatively quickly, at the end of the 1st / beginning of the 2nd century AD, perhaps to be replaced by the neighbouring fort of Deir el-Atrash which is located on a much more convenient route for reaching the Porphyrites.According to Cuvigny 2018a, the road passing through Ghozza also leads to the diorite quarry of Umm Shejilat (18 km from Qattar), exploited in the 1st / 2nd century AD.",habitation;fort;non-built settlement;extraction site;unknown,"bakery or isolated bread oven(s);bathing facilities;dump, midden;dwelling;storage silos or rooms;working facilities;small reservoir(s);enclosure(s);tank(s);well(s);surface water harvesting structure(s);mine vein and trenches","[""archaeobotanical remains"",""archaeozoological remains"",""bakery or isolated bread oven(s)"",""bathing facilities"",""dump, midden"",""dwelling"",""enclosure(s)"",""extraction site"",""fort"",""glass"",""gold"",""habitation"",""human remains"",""lighting"",""measures, weights, seals, coins"",""mine vein and trenches"",""non-built settlement"",""pottery (indeterminate function)"",""small reservoir(s)"",""storage silos or rooms"",""surface water harvesting structure(s)"",""tableware and serving vessels"",""tank(s)"",""textile and leather"",""tools"",""transport and storage vessels"",""unknown"",""utility and cooking vessels"",""well(s)"",""working facilities"",""writing tools and related items"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0115
DN_SIT0116,Gidami,"Gold mining settlement dated to the Ptolemaic period, with a possible New Kingdom occupation and Roman reoccupation",33.452222,26.3917,613,archaeological site,"The site is in the wadi el-Gidami, at the confluence between the latter and a secondary wadi leading from the north. It is dominated to the northwest, northeast and south by relief peaking at 700m.A well, the Bir Sirbakis, is clearly visible (and still exploited) in the western part of the valley. The NF 36 K1d map proposes the toponym Sirbakis for the shaft and the mines; the archaeological remains are designated as ""Ruins (Roman)"". Meredith and others called the site Eradiya or Aradiya, but it seems more accurate to name it Gidami, like the Klemms, since it is located in the wadi Gidami.The ancient site of Gidami is composed of a miners' village, with many grinding tools visible on the surface, and a very impressive ancient mine, all dated to the Ptolemaic period. A Roman reoccupation is evidenced by the surface pottery. A New Kingdom one is hypothetised by the Klemms, but it was not seen in the field during the MAFDO survey in 2019.Nowadays the site belongs to a mining company which has apparently carried out exploration and is guarding the site (Aton Ressources Inc.). In addition, the site was intensively exploited in the years 1950-2000. The remains of this modern installation are very interesting and well preserved.E.A. Floyer described the place and its important water resources, but he did not mention any of the archaeological remains.",habitation;extraction site;re-occupation,dwelling;tank(s);working facilities;mine vein and trenches;scattered pottery,"[""dwelling"",""extraction site"",""gold"",""habitation"",""mine vein and trenches"",""pottery (indeterminate function)"",""re-occupation"",""scattered pottery"",""tank(s)"",""tools"",""transport and storage vessels"",""utility and cooking vessels"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0116
DN_SIT0118,Hamash,Old/Middle Kingdom gold mine and Ptolemaic-Roman settlements,34.094722,24.681944,415,archaeological site,"Old/Middle Kingdom gold mine and Ptolemaic-Early Roman gold mining settlement.Hamash was probably an important gold mining settlement of the Ptolemaic period, but it has never been excavated. The site is currently under exploitation, which explains the demolition of many ancient remains.",habitation;extraction site,dwelling;mine vein and trenches,"[""dwelling"",""extraction site"",""gold"",""habitation"",""mine vein and trenches"",""pottery (indeterminate function)"",""tools""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0118
DN_SIT0119,Hangaliya,"Ptolemaic gold extraction site, with a possible New Kingdom occupation",34.59789,24.8411,739,archaeological site,"Ptolemaic gold extraction site, with a possible New Kingdom occupation.",habitation;extraction site,dwelling;well(s);working facilities;mine vein and trenches,"[""dwelling"",""extraction site"",""gold"",""habitation"",""mine vein and trenches"",""pottery (indeterminate function)"",""tools"",""well(s)"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0119
DN_SIT0120,Hatim,Ptolemaic (?) and Early Roman settlement on the Edfu-Marsa Nakari road,34.738833,24.958833,316,archaeological site,"Settlement and cemetery, poorly dated, maybe of the Ptolemaic and Early Roman period according to Sidebotham 1999, p. 367 and Sidebotham 2011b, p. 132.From the satellite images, one can see that the site comprises a few buildings, probably huts, spread on small hills on both sides of the wadi.The site could be related to the Edfu-Marsa Nakari road, as suggested by the Delaware survey. The site may also be a satellite settlement of the gold mine of Sukkari, located 3 km to the west, like Umm Arbain, which is only 700 m to the west of Hatim.",habitation;tomb(s),tomb(s);dwelling,"[""dwelling"",""habitation"",""tomb(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0120
DN_SIT0122,Himal,Small installation or fortification with 1st C. BCE- 3rd C. CE amphorae,34.497667,24.689333,517,archaeological site,"Small site on the track west of Wadi el-Himal road, between that road and the Umm Jukh mica mine. Mostly buried architecture in poor condition suggests the presence of a small installation or fortification, not confirmed by excavation. A deposit of amphora handles and bases indicates use from the late first century BCE to the early second century CE, with some use as late as the third century CE. Visited by the Michigan survey in 1993. ",isolated structure;unknown,scattered pottery,"[""isolated structure"",""pottery (indeterminate function)"",""scattered pottery"",""unknown""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0122
DN_SIT0123,Hitan Rayan,Large Late Roman village,35.32708,23.79765,306,archaeological site,"Settlement comprising 141 structures in a dead-end wadi and 31 burial cairns, concentrated in a cemetery on a terrace. The structures are likely huts, with one, two or more rarely three or four rooms. Some of the individual huts are circular while the majority are sub-rectangular. Surface water is recorded by Cappers 2006, p. 18.According to the Berenike project's survey, it was likely that this was a village, but despite the presence of quartz veins in the vicinity, no evidence of gold mining has been found (Aldsworth, Barnard 1996). The function of the settlement remains unknown.The pottery analysed in Sidebotham, Barnard, Pyke 2002, p. 207-212 dates from the 5th and 6th c. AD, with maybe 7th c. AD pottery.A road marked with cairns led to Shenshef, and another one to Kalalat.",tomb(s);habitation,dwelling;tomb(s),"[""dwelling"",""habitation"",""tableware and serving vessels"",""tomb(s)"",""transport and storage vessels"",""utility and cooking vessels""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0123
DN_SIT2118,Hiw,"City in the Nile Valley, ancient Hut-Sekhem and Diospolis Mikra or Diospolis Parva.",32.28038,26.01749,76,archaeological site,"City in the Nile Valley, ancient Hut-Sekhem and Diospolis Mikra or Diospolis Parva.The site is included here because the city may have had relationships with sites in the Eastern Desert. It was the capital of the seventh Upper Egyptian nome.",city,,"[""city""]",https://desertnetworks.huma-num.fr/sites/DN_SIT2118
DN_SIT0124,Kab el-Abiad,New Kingdom settlement on the wadi edges,34.0167,25.924,312,archaeological site,New Kingdom settlement on the wadi edges,habitation,dwelling,"[""dwelling"",""habitation""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0124
DN_SIT0159,Kalalat,"Two Roman forts located 8.5 km SE of Berenike, at 1.5 km distance from each other",35.40929,23.86459,89,archaeological site,"Two forts located 8.5km SE of Berenike. They are located 1.5km from each other.The large fort, located to the SW, measures ca 90 x 80m, i.e. more than 70ha. This is one of the most important forts in the Eastern desert. It is defended by 9 towers, two on each side of the gate (which is to the west), four (one on each of the corners), and one in the middle of the N, E and S walls. A large well (unless it is a tank, as it is sometimes claimed) is very visible in the center of the courtyard. It is protected by a wall and accessed by a staircase. The well is connected to a tank (divided into two parts) by a canalization. The fort is largely covered by sand so the interior rooms are not clearly visible, but they are likely to be built against the curtain wall. At least 8 staircases, that access the parapet of the enclosure,  are recorded by Wilkinson on his plan. Several trenches were opened in the fort by the Berenike project in 1997 and 1998. The surface pottery dates from the 1st-second AD and 5th/6th AD, while the material recovered during the excavations is only dated to the 1st/2nd c. AD. (no later than Trajan) (Sidebotham and Barnard 2000, p. 395-397). The fort was thus quickly abandoned after its construction, probably under Vespasian, like the Siket fort, also located in the vicinity of Berenike.The smaller fort measures 26 x 32m (ext. dim.). It is rectangular and comprises 6 circular towers, two on both sides of the gate and four at the corners. No visible well is recorded by the travellers or the archaeologists that worked on the site. A trench was opened by the Berenike Project in the gate of the small fort of Kalalat in 2000. No dedicatory inscription was found but the material and stratigraphy show that it had only one phase of occupation from the mid-2nd to mid-4th c. AD. Surface pottery may indicate that the site was visited before and after that date, but there are very few sherds.The purpose of the two forts of Wadi Kalalat was probably the developement and protection of a potable water supply for Berenike. However, the two forts were abandoned before the city, maybe because of problems finding water (Haeckl 2007, p. 356). They also formed a defensive ring for Berenike, with a dozen other forts (Sidebotham 2018, p. 11).",fort,"dwelling;enclosure(s);tower(s);dump, midden;well(s)","[""archaeozoological remains"",""dump, midden"",""dwelling"",""enclosure(s)"",""fort"",""pottery (indeterminate function)"",""tower(s)"",""well(s)"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0159
DN_SIT0126,Khashm el-Minayh/Didymoi,Major Roman fort on the Coptos-Berenike road,33.39483,25.75444,218,archaeological site,"Roman fort built on a small hill in the middle of the wadi Minayh, 2 to 5m above the wadi level.It is located on the Roman road from Coptos to Berenike, 26.7 km south-east of Qusur el-Banat and 32 km north-west of Minayh el-Hir/Aphrodites Orous.The large Roman fort of Khashm el-Minayh was known during Antiquity under the name of Didymoi, which refers to its tutelary deities, the Dioscuri, invoked by its occupants in their private letters, although the material from the chapel shows that the main god was, as it had been in the whole region since Trajan, Zeus Helios Megas Sarapis.Two phases of occupation are identified both in the stratigraphy of the middens and in the ostraca: the first one starts in 76/77 AD when the fort was built (as shown by the dedicatory inscription I.Did. 1), at the same time as other forts on the desert roads, such as Minayh el-Hir or Siket near Berenike, at the instigation of the prefect Iulius Ursus. Then the fort was abandoned around 150 AD, and renewed in 176/177 AD (date of the inscription I.Did. 3), the year following Marcus Aurelius' stay in Alexandria. The fort was finally abandoned around 250 AD. The abandonment of the fort was probably linked with the collapse of its well.Between the two phases, several differences are visible in the material and texts (official documents are mainly attested during Phase 2 while private letters are more numerous during Phase 1), as well as in the form of occupation (the outside middens were no longer used at the end of the fort's occupation, rubbish was thrown in the abandoned parts of the enclosure). This could indicate a shift in the administration of the road, which seemed to be more militarized during the first period, while nomads and slaves were more involved in the logistic of the road in the later period.The fort, like many other forts, was still visited by travelers and shepherds during the Late Roman period.For a thorough description, from the MAFDO's 1997-2000 excavations of the fort, see Cuvigny 2011a and 2012b. ",fort;re-occupation;other;isolated structure,"bathing facilities;storage silos or rooms;well(s);tank(s);enclosure(s);bakery or isolated bread oven(s);chapel(s), temple(s);dwelling;small reservoir(s);scattered pottery;tomb(s);tower(s)","[""archaeobotanical remains"",""archaeozoological remains"",""bakery or isolated bread oven(s)"",""bathing facilities"",""chapel(s), temple(s)"",""clothing and shoes"",""dwelling"",""enclosure(s)"",""fort"",""games and toys"",""isolated structure"",""jewellery and ornaments"",""measures, weights, seals, coins"",""other"",""re-occupation"",""religious object"",""scattered pottery"",""small reservoir(s)"",""storage silos or rooms"",""tableware and serving vessels"",""tank(s)"",""toiletry items"",""tomb(s)"",""tools"",""tower(s)"",""transport and storage vessels"",""transport items and animal tack"",""utility and cooking vessels"",""weaponry"",""well(s)"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0126
DN_SIT0127,Kom Ombo,City in the Nile Valley,32.92844,24.45219,98,archaeological site,"City in the Nile Valley, inhabited from the New Kingdom to the Byzantine period.The site is included here because the city was an important trade center with the Red Sea and Nubia.Presentation on the IFAO website, by Françoise Labrique:https://www.ifao.egnet.net/recherche/archeologie/kom-ombo/",city,,"[""city""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0127
DN_SIT0128,Kurdumai,Late Roman or Medieval gold mining settlement,34.697777777778,24.881388888889,497,archaeological site,"Gold mining settlement, with an exploited quartz vein (that is more than 100m long) and a cluster of about 60 structures, according to Government 2004, p. 160. The Klemms saw 20-25 small round huts. Dated to the Roman period by the Government 2004, and to the Early Arab period by the Klemms (Klemm, Klemm 2013, p. 221), due to the presence of round mills and anvil stones. However, a Late Roman occupation cannot be excluded as round mills already existed in the late Roman period.The mine was reworked by a British Company at the beginning of the 20th c. The satellite views show hundreds of recent workings in the area, probably caused by the proximity of the large mine of Sukkari (7km to the north).",extraction site;habitation,dwelling;mine vein and trenches,"[""dwelling"",""extraction site"",""gold"",""habitation"",""mine vein and trenches"",""tools""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0128
DN_SIT0129,Lahmi,Ptolemaic station,35.36536,24.16535,74,archaeological site,"Ptolemaic station, reused in the Roman period.The site of Lahmi was reportedly discovered by Murray in the scope of the Desert Survey in the 1920s, although it is mentioned in Lesquier in 1918 and was thus already known before Murray's publication. It has been carefully surveyed by the Delaware team, who visited the site five times in the 2000s and 2010s.From the surface pottery, the station is dated to the Early Ptolemaic to Early Roman period, with an interruption in the Late Ptolemaic period.It is located at the intersection of three roads, one coming from the Red Sea shore, another from El-Khashir and a third one from Abu Qurayyah (maybe the ancient Kainon hydreuma). It is not situated on an ancient major road (the road from Coptos and Edfu to Berenike passed by El-Khashir and Abu Qurayyah), and probably had another function in the Berenike network than as a road station to the Nile Valley, maybe in relation to the supply of water and security matters.The station seems to have been reoccupied, maybe briefly, in the Late Ptolemaic/Early Roman period, and then abandoned, and Sidebotham 2001b pg. 133 suggests the possibility of 4th c. activity. Despite the fact that the site of Lahmi is particularly well located between the Red Sea shore and Berenike, the Via Hadriana did not reuse the site as a stop when it was built in the 130s AD.",station;re-occupation,dwelling;enclosure(s);scattered pottery,"[""archaeozoological remains"",""dwelling"",""enclosure(s)"",""pottery (indeterminate function)"",""re-occupation"",""scattered pottery"",""station""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0129
DN_SIT0130,Laqeita/Phoinikon,"Roman fort with wells, located at the crossing of the roads leading from Coptos to Berenike and Myos Hormos and thus of critical importance",33.12388,25.88527,132,archaeological site,"Roman fort with wells, now totally destroyed. Located at the crossing of the roads leading from Coptos to Berenike and Myos Hormos and thus of critical importance.The presence of water in abundance (with probable artesian wells) in this small oasis is surely the reason for this station. As in the case of Abbad, at the mouth of the Edfu-Berenike road, Laqeita/Phoinikon played a crucial role in the supply and preparation of caravans before the start of their journey through the desert.The inscription found in the station that is dated to the reign of Claudius shows that it was among the first stations equipped in the desert under Roman rule.A Ptolemaic occupation is not proved. However, the presence of water in abundance on the way from Coptos to the wadi Hammamat and the Ptolemaic gold mines of Umm Fawakhir and Atalla strongly suggest that the site may have been already known and used before the Roman period.",fort;non-built settlement,well(s),"[""fort"",""games and toys"",""jewellery and ornaments"",""non-built settlement"",""transport and storage vessels"",""well(s)"",""writing tools and related items"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0130
DN_SIT0131,Luxor,"City in the Nile Valley, ancient Waset and Thebes or Diospolis Magna.",32.64003,25.69784,84,archaeological site,"City in the Nile Valley, ancient Waset and Thebes or Diospolis Magna.The site is included here because the city had relationships with sites in the Eastern Desert. It was the administrative center of Upper Egypt from the Middle Kingdom to the Late Period, the capital of the country during the 18th dynasty of the New Kingdom, and the center of a theocratic kingdom during the Third Intermediate Period.",city,,"[""city""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0131
DN_SIT0132,Maghrabiya,Roman quarrying site for gabbro exploitation,33.39393,26.31238,618,archaeological site,"Roman quarrying site for gabbro exploitation (the Delaware survey distinguished 4 varieties of gabbro). This is located ca 18km from Abu Gerida west.In the Wadi Maghrabiya there are three buildings built in stone:- The E building is built along a hill, and comprises eight rooms. It measures ca 27.2 x 5.65m.- The NW building has 5 rooms and measures 19.8 x 6.05m.- The SE building consists of 6 rooms with an overall dimension of ca 10.65 x 7.75m.These buildings served as dwellings and probably as places for storing food for the workers working in the quarries.The quarries (at least 12 were recorded by the Delaware survey) are located to the south and can be accessed via a ramp. (from Sidebotham 1996a, p. 189).",habitation;extraction site,dwelling;quarry front(s),"[""dwelling"",""extraction site"",""habitation"",""other"",""pottery (indeterminate function)"",""quarry front(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0132
DN_SIT0137,Markh,New Kingdom settlements and mine,33.505833333333,26.433333333333,647,archaeological site,"New Kingdom settlements and mine.",habitation;extraction site,dwelling;working facilities;mine vein and trenches,"[""dwelling"",""extraction site"",""gold"",""habitation"",""mine vein and trenches"",""tools"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0137
DN_SIT0139,Marsa Dabr,"Small fort on the Via Hadriana, also called Marsa el-Nabi el-Sogheir, near the Red sea",34.744999972222,25.317637,0,archaeological site,"Small fort on the Via Hadriana, also called Marsa el-Nabi el-Sogheir. It was almost entirely destroyed in 1996 when surveyed by the University of Delaware. Murray claims that he found it during his survey in the early 1920s.Square in shape, the station measures ca 40 x 39 m. No hydraulic device was seen during the survey, but a well or a cistern was probably hosted in the middle of the enclosure.The pottery found on the surface was scarce and non-diagnostic.",station,enclosure(s),"[""enclosure(s)"",""station""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0139
DN_SIT1779,Marsa Gawasis,"Major harbor of the Middle Kingdom, with traces of a first installation at the end of the Old Kingdom, and a short reoccupation during the New Kingdom. A Ptolemaic occupation is sometimes hypothesised",34.03301,26.55686,16,archaeological site,"Sayed's excavations in the 1970s and Bard and Fattovich's excavations from 2001 to 2011 revealed a Middle Kingdom harbor, with traces of a first installation at the end of the Old Kingdom, and a short reoccupation during the New Kingdom.The harbor was located on the northern shore of a lagoon that has been filled by sand and does not exist anymore.The main purpose of this harbor was to send expeditions to Punt.Before the excavations, Murray identified this site as the Ptolemaic harbor of Philoteras [SIT1461] (Murray 1925, p.142), but only because of the coordinates given by Ptolemy. He did not see any archaeological remains.In 1951, Tregenza found two inscriptions in Greek and hieroglyphic (Tregenza 1958, p. 182-183), which led Meredith to conclude that the hypothesis of Murray was right (Meredith 1952, p. 105). However, no traces of Ptolemaic occupation were found during the excavations.Two maps call this site “Philoteras”: the 1:250 000 “NG 36-7” and the “Tabula Imperii Romani Coptos” of Meredith.",harbor;place of worship;habitation,"inscription(s);chapel(s), temple(s);working facilities;dwelling;storage silos or rooms","[""archaeobotanical remains"",""archaeozoological remains"",""chapel(s), temple(s)"",""dwelling"",""habitation"",""harbor"",""inscription(s)"",""measures, weights, seals, coins"",""navigation"",""place of worship"",""pottery (indeterminate function)"",""storage silos or rooms"",""textile and leather"",""tools"",""transport and storage vessels"",""transport items and animal tack"",""utility and cooking vessels"",""working facilities"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT1779
DN_SIT0140,Marsa Nakari,Ptolemaic and early Roman harbor on the Red Sea; could be the ancient Nechesia,34.96216,24.92487,3,archaeological site,"The remains of the site of Marsa Nakari are scarce. It is enclosed by a wall (ca 52 x 103m), with at least one gate to the south, and one to the north, towards the sea (Seeger 2001, p. 79). Inside the enclosure there is a sub-rectangular building (ca 22m large and at least 42m long) and other small structures.Other buildings, some of which have curved walls, are located outside of the enclosure. To the south are several small mounds that could be trash dumps.A Ptolemaic/Early Roman and a Late Roman occupation were evidenced by the work of the ARCE-Univ. Northern Arizona mission between 1999 and 2002.The site stands on a bluff right by the sea, near a small cove that may have been used as a port.The site has been tentatively identified by S. Sidebotham with Nechesia, one of the Ptolemaic foundations on the Red Sea, mentioned by Claudius Ptolemy 4.5.8 (see also SIT1459 for the ancient sources about Nechesia). The site lies at the extremity of the Edfu-Red Sea road that he and his team surveyed in 1996-1997, which gives weight to this hypothesis, since the majority of the stops on the road are dated to the Ptolemaic period.Eastern Desert Ware was found at Marsa Nakari, which probably shows the presence of Beduin populations (Blemmyes?) on the site (Barnard 2004-2005).The remains attributable to each phase are not easy to distinguish. It has thus been decided to create an ""unknown phase"" for the remains, and two phases for the material.",harbor;unknown;habitation;fort,"unknown;dwelling;dump, midden;enclosure(s);scattered pottery","[""dump, midden"",""dwelling"",""enclosure(s)"",""fort"",""habitation"",""harbor"",""jewellery and ornaments"",""lighting"",""pottery (indeterminate function)"",""scattered pottery"",""tableware and serving vessels"",""transport and storage vessels"",""unknown""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0140
DN_SIT1419,Marsa Shuni,"Small station, not dated",34.680523444444,25.467906305556,0,archaeological site,"The site was first seen by De Castro in 1541. According to his guides (both ""natives inhabitants"" and ""Moors"") ""there formerly stood a famous city of the Gentiles"" that Joan De Castro thought to be Nechesia.According to Couyat 1910b, p. 528, there was a small station similar to the one in the wadi Safaga. It was identified as Albus Portus by Wilkinson (unpublished), or as Nechesia by Couyat (1910b, p. 528) but Murray does not agree: ""There is certainly a small quadrangular ruin at Shuni but the anchorage is very small and there is no water"" (Murray 1925, p. 142).According to the Michigan University survey in December 1993, the site is Medieval, and porcelaine dated to the Song period (11th-13th c.) was recovered on the surface (Orientalia 1997, p. 329).An unpublished drawing by Wilkinson (MSS xxx) shows the harbour and a town located on the shore, but no mentions of Antiquities. The town drawn by Wilkinson is not visible on the satellite images and has probably been destroyed by the construction of the modern road. Nothing that could be a station or other remains are visible on the satellite images.",harbor,,"[""harbor""]",https://desertnetworks.huma-num.fr/sites/DN_SIT1419
DN_SIT0141,Medamud,"City in the Nile Valley, ancient Madu.",32.70972,25.73444,79,archaeological site,"City in the Nile Valley, ancient Madu.The site is included here because the city may have had relationships with sites in the Eastern Desert. Presentation on the IFAO website, by Felix Relats Montserrat:https://www.ifao.egnet.net/recherche/archeologie/medamoud/",city,,"[""city""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0141
